,RainTomorrow
119306,0
62353,0
58656,0
20941,0
86135,0
66282,0
59206,0
14032,1
109727,0
88133,0
2447,1
29080,0
9184,0
97199,1
34799,0
63085,1
34257,1
3138,0
16913,0
75372,0
142661,0
29608,0
124066,0
133795,0
65677,0
96912,0
2471,0
120664,1
81825,1
74149,0
80960,0
35542,1
113453,0
73634,0
43728,0
39590,0
36187,1
16194,1
86759,0
26803,0
58979,0
23484,0
137588,0
64247,0
3219,0
44718,0
121416,0
135239,1
87785,0
32540,0
3107,0
17849,0
43841,0
39829,0
93505,0
136078,0
109734,0
10303,0
7298,0
120789,0
108474,0
14642,0
69462,0
19952,1
25093,0
133275,1
53935,0
114000,0
46771,0
144358,0
79958,0
27714,0
100467,0
58389,0
17491,0
47590,0
133180,0
95277,0
24366,0
71825,0
44381,0
50210,0
79834,0
3136,0
60920,0
83597,1
58452,0
51170,0
21354,0
135298,0
115714,0
121468,1
110979,0
84025,0
103443,1
133352,0
128501,0
77161,0
37140,1
48300,0
117764,0
117779,0
41909,1
38267,0
134673,0
121639,0
104012,0
119884,1
115283,0
21883,0
90819,0
71519,1
65368,0
116226,0
20081,1
74191,0
107377,0
44116,0
59969,0
51510,0
52121,0
5488,0
129420,1
11798,0
14985,0
31181,0
56417,0
97696,0
81998,1
44016,0
141178,0
16095,0
11354,0
20434,0
96132,0
48340,0
54060,0
62447,0
80835,0
83518,1
13225,0
92584,0
44039,1
118197,0
43724,1
109097,0
6712,0
21549,1
16476,0
43944,0
25293,0
122487,0
137733,0
53056,0
63827,0
38397,0
30842,0
88514,0
142577,0
37395,0
76686,0
2397,0
100534,0
82153,0
105743,0
23478,0
130562,1
121760,0
89143,0
64678,0
55603,0
28783,0
28273,1
28501,0
49557,0
28496,0
108656,0
49543,0
110403,0
96576,0
145249,0
3353,0
93891,0
2372,0
133078,0
12815,0
40897,0
15346,0
40184,0
128947,0
100868,0
78756,1
54173,1
9428,0
46823,1
134452,0
78705,1
86628,1
48578,0
8786,0
14799,0
111278,0
20786,0
68833,0
134852,0
28356,0
129163,1
10102,1
110540,0
55571,0
17293,0
130337,0
23140,0
31957,0
63468,0
76706,1
139968,0
86964,0
22533,0
62683,0
125814,0
71179,0
1738,0
41729,1
121084,1
116239,0
6318,0
27113,0
20087,1
63540,1
73275,0
123401,0
8531,1
23602,0
42615,0
106004,0
6311,0
121338,0
99484,1
39892,1
58078,0
74900,0
94280,0
140984,1
139881,0
35714,1
21954,0
8026,0
74877,0
130039,0
94072,0
6812,0
136485,0
110257,1
139759,1
27761,0
131589,1
132191,0
44569,0
18165,0
68607,0
19756,0
101550,0
44762,1
54516,0
116730,0
86206,0
55236,1
65118,0
53085,0
52635,0
7332,0
106779,0
91774,1
123909,0
23824,1
60900,1
32041,0
71688,0
120157,0
108881,0
7581,0
38133,1
7569,0
130777,0
132438,0
22863,0
104492,0
24265,0
18342,0
50102,0
78201,0
73173,0
90863,0
15240,0
13122,1
107746,0
18960,0
108486,0
23342,1
134422,0
94005,0
131580,1
126071,0
100008,1
141101,1
103219,1
109516,1
43714,0
85591,0
111008,0
2375,0
123527,1
140770,0
84877,1
115595,0
72422,0
141171,0
56157,0
104454,0
50556,0
46587,1
57749,0
101337,1
4422,1
126434,0
120857,0
20622,0
142993,0
134548,0
2156,0
88861,0
43526,1
131574,0
75012,0
127466,0
80806,0
55934,0
47992,0
69311,0
99656,1
2039,0
9209,1
114558,0
128591,0
25860,0
77480,0
92991,1
25157,0
8433,1
119500,0
4869,1
96669,0
129599,0
109284,0
137315,0
117397,0
27376,0
90440,1
20937,0
78608,0
59318,0
53107,0
145053,0
104115,0
79060,1
8387,0
5063,1
12635,0
64669,0
29834,1
106090,0
124951,0
16319,1
100318,0
123220,0
9285,0
109130,1
26387,0
129153,0
136708,0
742,0
80941,0
74164,0
10229,1
79081,0
122599,0
43875,0
3496,0
35801,0
88458,0
99335,0
90226,0
7676,0
105126,0
79960,0
87184,1
28279,0
122892,0
37846,0
32860,0
44720,0
105060,0
95704,1
8796,0
114719,0
69971,1
25614,0
77358,0
104775,0
4520,1
47053,0
102027,0
46987,0
142375,0
44977,0
35997,0
132978,0
72940,0
26872,0
7424,1
3724,0
102839,1
131408,0
40739,0
136133,0
127053,1
125555,0
110416,1
94956,0
124281,0
57947,0
81106,0
109305,0
90836,0
45688,0
135461,0
15485,0
36602,0
114024,1
138766,0
99086,0
104528,0
34082,0
112049,1
92567,0
123142,1
145432,0
20441,0
31215,0
37211,1
135401,0
139510,0
88526,0
44782,0
59984,0
44700,0
99185,0
113712,0
68337,0
331,0
41492,0
63684,0
10311,0
145165,0
29566,0
80852,0
8482,0
50612,0
125684,1
78301,0
54684,0
107904,0
111426,0
46991,0
45716,0
17031,0
24190,0
36537,0
106468,0
17243,1
49846,0
45724,0
60514,0
134248,1
50109,0
31641,0
26692,0
23176,1
25618,0
31441,1
58158,1
71144,0
34020,1
65971,0
58680,0
21191,0
6638,0
60162,0
48327,0
70500,0
90330,0
100917,0
11744,0
70336,0
880,0
35755,0
53802,1
21990,0
42880,0
50036,0
65539,1
58193,0
137380,0
96800,0
78634,0
50885,0
88533,0
65062,0
119549,0
125975,0
134706,1
28706,0
1081,0
28882,0
77448,0
30219,0
127489,1
76798,1
84247,0
134979,0
15749,1
35059,0
51042,0
77491,1
76206,0
16412,0
100735,0
9187,1
91500,0
46887,0
14984,0
78926,0
102523,1
85543,0
46498,0
14880,0
101399,1
24899,0
133429,0
48473,0
63674,1
122658,0
120687,0
129509,0
132006,0
23367,0
7040,0
39142,1
31961,0
79808,0
86618,0
28970,0
114008,0
74022,0
59350,1
40677,0
43059,0
8131,0
77368,0
88610,0
6468,0
125532,0
129592,1
90126,1
85771,0
64944,0
88934,1
126170,0
47406,0
16757,0
32786,0
121309,0
50596,0
108070,0
43849,0
2941,0
138027,0
1824,0
93651,0
125366,0
84965,0
32061,1
131883,0
29068,0
21629,1
95579,0
112351,0
53138,0
53533,0
56048,0
49146,1
51292,0
108652,0
106003,0
68548,1
2939,0
89897,1
112244,0
134220,0
53061,0
82726,0
93467,0
84835,1
59565,0
56358,0
31090,0
104109,1
109275,1
82717,0
122213,0
8509,0
58929,0
112924,1
109164,1
123166,1
73104,0
140471,0
106546,0
2932,0
2979,0
19622,0
61933,0
39913,0
49482,1
69133,0
1040,1
45467,1
73168,0
51025,0
37036,0
116534,0
104997,0
98591,0
118298,0
143470,0
13912,0
102221,1
16448,0
92109,0
22578,1
94368,0
4831,0
78057,0
210,1
117267,0
63803,0
78610,0
64250,0
138184,0
31179,1
4321,0
78899,0
119618,0
60852,1
43220,1
117194,1
22523,0
22644,1
49652,0
22497,0
127033,0
53054,0
8882,0
62173,0
38932,0
124731,1
138127,0
107823,0
2838,0
143084,0
25534,0
24160,0
43418,0
40206,1
38547,0
50550,0
44797,0
35677,1
19072,0
14989,0
3739,1
111853,1
48230,1
5915,0
5387,0
11677,1
20472,1
110833,0
139373,0
28069,1
20453,1
27382,0
127529,0
105729,0
87137,0
135275,0
17746,0
76277,0
25822,0
116078,0
79087,0
25122,0
1830,0
111731,0
107408,0
58830,0
25604,0
63376,0
19076,0
137775,0
36241,0
14905,1
61508,0
88522,0
61820,0
111398,0
12873,0
2646,0
71891,0
86180,0
26254,0
1094,0
71289,0
132997,1
65252,0
67516,0
115673,0
42174,1
52258,0
9128,0
112880,1
99763,0
28163,0
123350,0
97640,0
63176,1
19298,0
123307,0
30781,0
128013,1
11633,1
9058,0
45358,1
23771,0
68015,0
125383,0
85064,0
130825,0
129620,0
118201,0
106480,0
2237,1
12677,1
81971,0
48089,0
36315,0
105989,0
113572,0
101905,1
137863,0
14206,0
62047,0
62895,0
111870,1
28052,0
103194,0
22469,1
62603,0
6044,0
84652,0
100927,0
137571,0
39269,1
105173,0
48360,1
45525,0
115144,0
38113,0
125433,1
135509,0
37922,0
23838,0
77025,0
61803,0
33369,0
54380,0
86412,1
25136,0
117674,0
106531,0
75145,0
68708,1
141558,0
56871,0
81975,1
139112,0
89595,0
139813,0
23720,0
26413,0
54183,0
125531,0
3279,0
137722,0
94492,0
115087,1
127667,0
109879,1
99951,0
21479,0
98645,0
54526,0
38747,0
31766,0
144616,0
3369,1
47776,0
59560,0
89514,0
89129,0
12893,0
103369,0
132913,0
133064,0
88841,0
108100,0
10045,0
109056,0
18154,1
31607,1
106549,0
130461,0
74178,0
23268,1
96429,0
130566,0
87999,1
29722,1
84661,0
17763,1
134832,0
133785,0
46596,0
88164,0
63377,0
121271,0
18337,1
122022,0
24638,0
110556,0
77695,0
68926,0
97563,0
126839,0
44112,1
130377,0
36036,0
126068,0
81129,1
49029,0
1208,1
35740,1
70497,0
98239,0
50901,0
131587,0
113053,0
32988,0
52069,0
124447,0
81414,0
42005,0
84726,0
138390,0
75770,0
128648,0
47573,0
100904,0
81839,1
61686,1
95118,0
60309,0
68049,0
70263,0
136642,0
46915,0
49829,0
161,0
134544,0
131696,0
31116,0
51279,0
43390,0
86973,0
24092,0
28113,0
30828,0
52903,1
37156,0
13090,0
29276,0
48790,0
16038,0
63456,0
37897,0
49127,0
121230,0
103418,0
129527,1
8477,0
90141,1
129697,0
78638,1
102708,1
108503,1
49162,0
93484,0
22415,0
115879,0
109040,0
26302,0
117223,0
74017,0
87986,0
93925,0
33054,1
36281,1
10398,0
84781,0
123881,0
78088,0
26519,0
67108,0
3112,1
17244,1
115438,0
76435,0
84108,1
100891,1
88735,0
46359,0
96240,0
71407,0
63673,1
115420,0
103436,0
43331,0
136561,0
8033,0
126617,0
101927,0
40183,1
43439,1
93607,0
64496,0
143975,0
130663,0
26487,0
118803,0
49405,0
1118,0
100427,1
96782,0
16635,0
98987,0
5789,0
31353,0
66357,1
81985,1
70661,1
132986,1
60856,0
108446,0
107449,0
103032,0
127305,0
16742,0
97851,0
15645,0
122453,0
74628,0
59891,0
1659,0
110734,0
125035,0
105796,0
144882,0
23550,0
51932,0
65422,0
4440,0
137676,0
39566,0
145276,1
9803,0
28197,0
33904,0
133884,0
110026,0
120074,0
96786,0
11003,0
21526,0
137103,0
99074,0
43666,1
43915,0
84255,0
79371,0
94769,0
108933,0
79644,0
48129,0
103961,0
120659,0
89665,0
11923,0
36467,0
143096,0
109210,1
15922,1
117086,0
50456,0
82842,1
78587,0
1573,0
72763,0
4167,1
16048,0
99813,0
124285,0
59928,0
30474,0
30571,0
55000,0
25300,0
101878,1
22240,0
67398,0
120930,0
79362,0
23680,1
124482,0
56801,0
34034,1
5515,0
94314,0
17130,1
92200,0
121602,0
75441,1
86867,0
89200,0
17308,0
63253,1
125338,0
25169,1
56108,0
61976,0
49910,0
36731,1
69302,0
119120,0
139886,0
126356,0
84594,0
64716,0
116839,0
48943,0
65021,0
3859,1
100493,0
86619,0
76838,1
114991,0
52907,0
111711,0
58554,0
99534,0
143709,0
18902,0
18134,0
57659,0
4728,0
57038,0
94344,0
29983,1
128529,0
104026,0
58886,1
23143,0
47331,0
11032,1
66176,0
132758,0
122435,1
444,0
54940,0
3251,0
120245,0
27917,0
44606,0
28675,0
64816,1
33677,0
123476,0
133105,0
72562,0
52022,0
24641,0
42877,0
33311,0
63212,0
2791,0
124001,1
112861,0
67875,1
60403,1
38688,0
145103,0
60371,1
92873,0
76196,0
62766,0
64535,0
63880,1
144262,0
60455,0
66437,0
56537,0
102820,0
123140,0
19741,0
72299,0
123505,1
38125,0
142604,0
74384,0
71837,0
37359,0
7742,0
137729,0
116551,1
57042,0
135680,0
41692,1
14819,0
97947,0
45578,0
39442,1
67871,0
63603,0
114421,0
74892,0
94902,0
103571,0
10105,1
78698,1
8698,0
89868,0
105018,0
22227,0
105529,0
63467,0
47466,0
17585,0
4691,0
72181,0
101123,1
64283,1
94718,0
19950,1
109648,1
96959,0
43492,0
89141,0
139884,0
135937,0
38941,0
15166,0
84084,0
115966,0
22226,0
65683,1
43470,0
54330,0
111761,0
127946,0
136510,0
133334,1
29596,0
35596,1
38057,0
63940,1
101571,0
105164,1
5153,0
77156,0
80236,0
31543,0
85409,1
130771,0
48222,1
33183,0
38369,0
87312,1
33463,0
6730,1
128402,0
144803,0
132107,0
123160,0
80313,0
25407,0
98829,1
124943,0
73302,0
46153,0
115026,0
26849,0
19057,0
63004,1
27569,1
34680,0
54575,0
78683,1
59692,0
114035,0
81514,0
30112,0
90656,0
110672,0
15542,1
56081,0
104208,0
136371,0
95506,0
1837,1
49212,0
66696,0
118477,1
90170,1
70970,0
80588,0
45662,0
65830,1
75056,0
38064,1
48877,0
112699,0
104877,1
63502,0
2696,0
117935,0
45244,0
11011,0
93622,0
7422,0
121117,0
51202,0
43176,0
606,1
39090,0
143254,0
6488,0
111237,0
40382,1
13049,0
132789,0
45826,0
118809,0
96430,0
124086,0
4266,1
106054,0
1347,0
6916,0
57591,0
78136,1
128196,1
42622,1
68639,0
136040,0
135487,1
78552,1
81693,1
80143,0
141966,0
139339,1
105707,0
86395,0
81116,0
35518,0
144823,0
53251,0
69129,0
50217,0
85761,1
91531,0
45534,0
105858,0
136312,0
138441,0
70534,0
103786,1
125281,0
65039,0
86500,0
32220,1
129664,0
56983,0
70516,0
51401,0
144117,0
19217,0
49349,0
782,0
141747,1
18011,0
83250,1
71676,0
22633,0
106766,0
131664,0
115637,0
141211,0
8070,0
28226,1
9544,0
5590,0
36094,1
26167,0
22308,1
71833,0
117232,1
109066,0
72461,0
61486,0
100639,0
137435,0
19711,0
130746,0
105974,0
127187,0
83707,1
121643,0
37420,0
56637,1
37756,0
37879,0
64905,0
34085,1
60984,0
7086,0
719,0
109121,1
130603,1
61758,1
138648,0
21404,0
46619,0
36459,0
120862,0
65363,0
78108,0
78309,0
2708,0
133111,0
126058,0
128515,0
139111,0
102566,0
4518,0
63449,1
81986,0
19549,0
44145,0
92588,1
118072,0
36009,0
63810,0
16434,0
102172,1
130947,0
143931,0
46640,0
123739,0
33004,0
39578,1
70084,1
129374,0
40681,1
115414,0
110459,0
138078,0
128190,1
16323,0
92433,0
29495,0
66447,1
30823,0
63137,0
60071,0
22275,1
141880,0
15353,1
144757,1
101084,0
127110,1
63746,0
23473,0
21505,0
86021,0
53041,1
56193,0
56253,0
23610,1
45621,0
75177,0
8438,0
26393,0
95268,0
135074,0
64853,0
110846,0
30979,0
32603,0
28876,1
123557,0
65364,0
25946,0
38749,0
45011,1
71760,0
137604,1
86110,0
60382,0
135363,0
72320,0
141610,0
94901,0
44705,1
123523,0
105658,0
23411,0
59372,0
73608,0
143841,0
84947,0
25372,0
51804,0
76761,0
96004,0
29117,0
31385,0
87891,0
79675,0
52481,0
24141,0
8339,0
99295,0
42557,1
85469,0
33912,1
50095,0
73588,0
4402,0
112031,0
125749,0
8790,0
85976,0
145255,0
128254,0
23071,0
3134,0
128054,0
86757,0
8723,0
88117,0
136178,0
111879,0
106560,0
27329,0
80851,1
144837,0
125267,1
19397,0
40224,1
81069,1
32377,0
39505,0
80165,0
41828,1
103877,0
88727,0
112094,0
54801,0
60140,0
38884,0
65093,0
53769,0
143808,1
104159,1
99861,0
119963,1
80804,0
111919,0
84263,1
79733,0
50976,0
43996,0
75391,0
17837,0
4679,0
81461,1
53492,0
41720,1
105107,0
70608,0
55233,0
94141,0
121014,0
108872,1
105127,0
111183,1
91783,0
41025,0
97157,0
41833,1
53258,0
967,0
137225,1
61503,0
119305,0
98722,0
90219,1
71563,0
50763,1
140138,0
53158,1
67007,0
104954,0
85813,0
50687,0
86761,1
20325,0
5295,0
29267,0
118079,0
5131,0
44000,0
8014,1
98161,1
25989,1
119879,0
336,0
104120,0
67749,1
86163,0
1733,0
34862,0
112822,0
31415,0
117373,0
111032,1
73414,0
48281,1
55512,0
46217,1
48879,0
64274,0
44049,0
9558,0
131329,0
117052,0
25999,0
71196,0
85535,0
2452,0
83828,0
140212,0
47092,0
73362,0
88243,1
7392,0
38230,0
117007,0
89194,0
130221,0
11832,0
30503,0
50566,1
79225,1
38713,0
72676,0
76819,0
121297,0
17182,1
88693,0
63845,0
8755,0
104048,0
42765,1
137031,0
2423,0
21385,1
142772,0
126927,0
10492,1
9306,0
17477,1
65478,1
103616,0
76886,0
7373,0
60097,0
133546,0
8593,1
58798,0
84797,0
135301,0
94917,0
58561,0
133701,0
133353,0
59663,0
22890,1
128331,1
62193,1
139354,0
72334,0
42118,1
112614,0
115410,0
129191,1
137099,0
82441,0
110929,0
46469,0
37426,1
130061,0
63342,1
18146,0
141507,0
57476,0
83825,0
60574,0
1888,0
45490,1
36334,0
137,0
111338,1
81083,0
106488,0
91555,0
118676,0
134002,0
149,0
31937,1
111135,0
45633,0
58484,0
90703,0
28073,0
2500,1
31168,0
102413,0
10319,0
72179,1
34051,0
48406,0
13175,0
71622,0
16051,0
136327,0
34904,1
109888,0
17571,0
76407,1
99993,0
142039,1
78862,1
25099,0
105204,0
24058,0
35337,1
46075,0
44976,0
26239,1
48514,1
34926,0
113769,1
28058,0
123891,0
32367,0
93355,0
86002,1
2630,0
12682,0
132614,1
63434,1
35272,0
61860,0
47027,1
78069,1
132484,0
97204,0
64771,1
143094,0
113540,0
136964,0
30019,1
138209,1
82170,0
36361,1
5818,0
130552,0
16884,0
52821,0
82313,1
32410,0
38084,0
90556,0
61974,0
27287,0
13531,0
10424,1
132516,1
11225,0
128638,0
134879,0
120563,0
54284,0
33247,0
86051,0
135928,0
85861,0
63733,0
44349,1
111289,1
65353,0
110655,0
101401,1
100937,0
53162,0
105208,0
51221,0
20850,0
114044,0
970,0
70219,0
137624,0
23379,0
99378,0
126080,0
95284,0
90241,0
16955,0
35030,0
56004,0
113347,0
110848,1
102532,0
129542,0
8029,1
71702,0
29280,0
88107,1
119660,1
12484,0
17640,0
6548,0
39931,1
126540,0
38553,0
68057,0
34254,0
8265,0
55606,0
124332,0
43310,1
80802,0
126161,0
15282,0
37894,0
46676,0
37753,0
12758,0
19205,1
28550,0
78938,0
85879,1
126015,0
99529,0
31121,1
6237,0
84096,0
104252,0
10800,0
96503,0
112026,0
83762,0
72793,0
13415,1
108405,0
132645,1
7484,0
21321,0
43086,1
51489,0
31907,1
61884,0
65741,0
40532,0
116765,0
26024,0
102066,0
55459,0
107198,0
7843,0
34425,0
60417,0
135271,1
122891,0
35524,1
88393,0
92491,1
82498,0
87968,0
59304,0
15147,1
134556,1
85444,0
32434,0
89539,0
88950,1
124165,0
9774,0
137280,1
111712,0
10755,1
67178,0
71518,0
22811,0
144297,0
131412,0
10479,0
23519,0
65038,0
112721,0
83342,0
38707,0
81799,0
29838,0
41112,0
133362,0
3068,0
33029,1
94378,0
19032,1
19509,0
56327,0
69269,0
48018,1
19139,1
94807,0
30454,0
107567,0
120991,1
109737,0
83285,0
61144,1
37294,1
13206,0
139033,0
22713,0
59712,0
117551,0
112048,0
95385,0
120484,0
8400,0
48370,0
136693,0
1812,1
17052,0
141930,0
68266,0
28372,0
95508,0
76892,1
1253,0
19323,0
97217,0
75880,0
98419,1
18081,0
113550,1
134023,1
62377,0
88773,0
31741,0
27320,0
123772,0
80369,0
10819,0
132078,0
15462,0
98968,0
143243,0
139025,0
48111,0
111283,0
107568,0
67075,0
58509,0
134954,0
135738,0
46992,1
5107,0
111632,0
103287,0
132927,0
12864,0
43026,0
96784,0
51739,0
107419,1
26523,0
58518,0
66513,0
21971,1
77998,0
106125,0
113531,0
62020,0
108403,0
3573,0
70305,1
44391,0
46226,0
10762,1
71040,0
1640,0
97728,0
136909,0
66532,1
16725,0
16853,0
106346,0
946,0
60049,0
48233,0
71998,0
117784,0
67358,0
83220,0
49545,0
52008,0
79061,1
214,0
99168,0
3375,0
46201,0
122437,0
7400,0
53967,0
53687,1
136217,0
80503,1
89408,0
141608,0
28368,0
129081,0
71700,0
114394,0
1687,0
37785,1
60004,0
87789,0
65510,0
143201,0
92161,0
116183,1
117793,0
29933,0
66678,0
1368,0
49,0
36446,1
119231,0
64075,0
118993,0
81770,0
113625,1
113074,0
117164,0
134449,1
36783,0
128985,0
139138,0
141945,0
22502,0
87799,1
20174,1
95952,0
75298,0
118897,0
105217,0
44211,0
44495,0
12927,0
122510,0
30461,0
129347,1
4922,0
18713,0
84564,0
49614,0
9474,0
25490,0
74704,0
144160,0
6949,0
65207,0
121056,0
94794,0
21033,0
117616,1
20055,0
59664,0
39546,0
62463,0
16595,0
13868,0
16945,0
50932,0
65075,0
43403,0
112050,0
95082,0
136760,0
137468,0
94683,0
59657,0
52972,0
63604,0
118960,0
62487,0
80426,0
131413,0
12744,0
125004,0
35634,0
81515,0
36321,0
26050,1
136032,0
88179,0
8948,0
137178,0
124443,0
102718,0
21233,0
124931,0
144805,0
33762,0
90284,0
98806,0
104864,0
15300,0
7375,0
71025,0
1319,0
11203,1
80216,1
133042,1
122404,1
21778,0
140416,1
141695,0
124670,0
17256,0
128381,0
129802,1
120004,0
62760,0
33575,0
96579,0
91028,1
70134,1
113381,0
57599,0
105779,0
109094,1
2775,1
3064,0
36514,0
97812,0
65862,0
47074,0
65609,0
133543,1
113408,0
127858,0
132679,0
106044,0
18371,0
143813,0
60368,0
44554,0
117261,0
59327,0
107876,0
125150,0
49945,0
20918,0
15837,0
9145,1
15809,0
99114,0
129200,0
96034,1
107051,0
42397,0
23326,0
141002,0
140317,0
86944,0
8466,1
84569,0
106751,0
119390,0
19753,0
143173,0
70259,0
121249,0
116114,0
87036,0
128925,0
89450,0
130308,0
36996,0
715,0
9656,1
98668,0
119300,0
103757,0
143493,0
8695,0
39396,0
53540,0
141638,0
66061,0
40884,0
101691,0
93803,0
49011,0
7258,1
56368,0
137021,0
4147,0
73544,0
2364,0
26159,0
103156,1
104871,0
122185,0
36805,0
48631,0
52027,0
77111,0
15364,0
95681,0
95629,0
116904,1
46420,0
57823,0
16687,0
127145,0
54311,0
141402,1
74979,0
10876,0
65466,1
55856,0
9543,0
1219,0
145355,0
18657,0
99662,0
90612,0
73945,0
110746,0
39689,0
138755,0
60158,0
17697,0
68584,0
30555,1
124972,1
110962,0
80616,0
140860,0
60790,0
94461,0
64121,0
93984,0
67590,0
1440,0
30671,0
42677,0
131737,1
86009,0
52016,0
79628,1
69985,0
88295,0
72445,0
132004,1
30432,1
82781,0
143990,0
78404,0
129753,0
129255,0
1407,1
102369,0
140877,0
21336,1
12957,0
75434,0
49691,0
30656,0
114460,0
90895,0
21803,1
70531,0
56545,0
25598,0
100175,0
137595,0
43346,0
108973,0
36976,0
94797,0
7616,1
119519,0
96245,0
9265,0
3432,1
62268,0
72412,0
127917,0
108780,1
126482,0
17445,0
93671,1
27875,0
100605,0
55825,1
