,RainTomorrow
119229,0
138785,0
115718,0
53741,0
11398,1
136983,0
122959,0
25159,0
48056,0
129581,0
114300,1
27266,0
11881,0
7760,0
81622,1
98151,0
127419,1
24939,0
90306,0
109235,0
25763,0
30276,0
14617,0
7498,0
7656,0
75956,0
17403,0
128849,1
7317,0
145093,0
83549,0
131250,0
80709,1
83012,0
92309,0
87611,0
21730,0
62600,0
127287,1
82556,0
18186,0
56198,0
20828,0
129435,0
69006,0
106638,0
86439,0
81163,0
117901,0
51418,0
62929,0
60130,0
61195,0
74834,0
101061,0
138001,0
109384,0
73585,0
110727,0
71497,0
53751,0
75934,1
8272,0
35973,0
105509,0
41491,0
88144,0
10213,0
134900,0
90032,0
17368,0
88009,0
110299,1
61957,0
63345,0
85041,0
31067,0
86910,1
90213,0
78813,0
56625,0
143231,0
113666,0
18042,0
117825,1
123713,0
87650,0
49202,0
29089,0
37842,0
102978,0
52158,0
77075,1
50150,1
21489,0
131752,0
132939,0
129625,0
42778,0
131321,0
118612,0
107957,0
98288,0
140938,0
133677,0
127476,0
132439,1
67393,0
105672,0
67026,0
33174,0
24398,0
21468,0
94228,0
82571,0
134381,0
112683,0
64402,0
116262,0
144833,0
26581,0
78307,0
54468,0
106162,0
122287,0
16154,0
131268,0
66988,0
22947,0
74357,0
62138,0
112421,0
93317,0
78181,0
76786,1
95550,0
139176,0
127468,0
56986,0
125881,1
121463,0
53737,0
131030,0
29171,1
144439,0
46539,0
23021,1
13419,0
32816,0
97143,0
106205,0
66705,0
7896,0
99564,0
99778,1
61624,0
89187,1
71393,1
144342,0
104645,1
21547,0
119230,0
106558,0
136190,0
78399,0
89485,1
81880,1
124741,1
82387,0
142367,0
10407,1
87672,0
118461,0
14979,0
144788,0
4962,0
58162,0
64695,0
122341,0
40788,1
42141,0
111063,0
85846,0
78992,0
126431,1
34111,0
92178,0
73475,0
38622,1
13638,1
89759,1
43690,1
48640,1
66022,0
79547,1
97209,1
52772,0
93538,0
86190,0
29264,0
108978,0
99632,0
124685,0
25089,1
133823,0
17231,0
125239,0
32000,0
53658,0
65488,0
51771,0
93461,0
94982,0
117740,0
136810,0
103080,0
71657,0
9454,1
23982,0
9935,0
22493,0
128510,0
96010,0
14565,0
1048,0
17129,1
89990,0
49330,1
65326,0
578,0
46928,0
82018,0
132691,1
128953,0
131951,0
1866,1
119389,0
119373,0
82560,0
137325,0
129249,0
54895,0
16462,0
15811,0
117021,0
62620,0
45681,1
128603,0
40173,0
99775,1
25945,0
142004,0
29888,0
67553,0
63335,0
32716,0
137227,1
121813,0
38021,0
24257,0
142919,0
61640,0
114330,1
90709,1
18893,0
129637,0
15320,0
87077,0
1379,0
64912,0
52161,0
144124,0
126854,0
104713,0
91574,0
23717,1
75523,1
879,0
6229,0
22445,0
144712,0
43238,1
82268,0
91214,0
107585,0
96321,0
49069,0
7624,0
106407,0
27333,0
82014,0
2673,1
13142,0
33734,0
142804,0
96883,0
129119,0
100687,0
145203,0
77027,0
8377,0
91655,0
132686,0
140236,0
66717,0
44432,0
139105,0
2270,1
134610,0
58394,0
74803,0
129319,0
26004,0
91121,1
74526,0
20435,0
13429,0
36626,0
11406,0
104605,0
99016,0
51028,0
56072,0
19536,0
75974,0
18819,0
11412,0
27270,0
109248,0
64968,0
111772,1
86834,0
139917,0
15204,0
104811,0
31058,0
34942,0
100941,0
127678,0
45070,0
114653,0
66118,0
37379,0
49385,0
100530,1
63341,0
67569,0
103233,1
33728,0
48083,0
139349,1
100040,0
1516,0
9560,1
115587,1
94715,0
24647,1
21328,0
9262,1
136628,0
118257,0
8452,0
66605,0
21232,0
24454,0
14976,1
123548,0
55678,0
86518,0
97789,1
50047,0
30240,0
14180,1
93947,0
86321,1
54297,0
13277,0
31850,0
38114,0
111098,1
29164,0
134532,0
112400,0
117014,0
49772,0
39872,1
2454,0
53305,1
105459,0
129875,0
120025,0
3906,0
92127,1
70202,0
19452,0
40703,1
71921,0
45536,0
46922,0
47253,0
118957,1
7101,0
84172,0
54254,0
17744,1
80470,0
59573,0
115104,0
104878,1
83894,0
96116,0
12370,0
113703,0
75570,1
135282,0
23000,1
33896,0
134473,0
70952,0
30763,0
114478,0
49693,1
139120,0
34886,0
43341,0
113980,0
45800,0
59642,0
47350,1
117263,1
122427,0
83511,0
23192,0
36763,0
49922,0
119825,0
43618,1
93208,0
26650,0
78187,0
79455,0
83845,0
7285,0
139183,0
74487,0
23147,0
117149,0
27539,0
8248,0
109247,0
36020,1
139515,0
907,0
31620,0
14406,0
112879,1
105156,0
89426,0
21170,1
92259,0
35812,0
135344,0
7591,0
124792,1
109306,1
70729,0
59604,0
2820,0
32178,0
28967,0
136677,1
142964,1
43349,0
28846,0
42502,0
22478,0
114592,0
105381,1
67728,0
85475,0
112106,0
11684,0
95238,0
33346,1
122196,0
12422,1
76767,0
49458,0
32601,0
122039,0
102340,0
39377,0
115954,1
130985,0
22093,1
70860,0
294,1
34480,0
110493,0
56474,0
35257,0
74175,1
89085,0
121362,0
17008,0
56186,0
69112,1
22015,0
136556,0
122156,1
33322,0
52385,0
43569,0
26829,0
129855,0
135057,1
126294,1
136003,0
90003,0
21130,0
78604,0
88990,1
134783,0
49636,0
55138,0
96915,0
97077,1
10440,0
71778,0
103398,0
42873,0
126254,0
1078,0
124930,0
50589,0
35541,0
130660,1
33747,0
53271,1
52068,0
9954,1
113591,0
51343,0
48904,0
71575,0
109277,0
36799,0
72293,0
115642,0
83610,1
44890,0
54883,0
19841,0
113364,0
60990,0
519,1
144004,0
120710,0
19447,0
77071,0
62998,1
10201,1
51209,1
20098,1
48961,1
63629,0
65158,0
109417,0
117625,1
143414,0
3957,0
100306,0
135964,1
7018,0
115060,0
25719,0
16903,1
101059,0
101156,1
74722,0
142350,0
50537,0
31967,0
83724,0
128256,0
22727,0
142634,1
73947,0
29826,0
17896,0
37086,0
61393,0
99013,0
29201,0
123158,0
41725,0
49129,0
48615,0
105709,0
140118,0
62412,1
123229,0
144033,0
68408,0
107981,0
44985,1
16445,0
83384,1
101637,0
67961,1
34047,0
48872,0
31919,0
125388,0
13926,0
14199,0
120551,0
21029,0
140014,0
138955,0
91168,0
141312,0
117960,0
12836,0
23157,0
9985,1
120491,1
96602,0
83544,0
383,0
18947,0
137125,1
95106,0
88593,1
128661,0
67040,0
32441,0
109730,0
144389,0
55836,0
108425,0
78513,1
114731,0
2822,0
106767,0
144170,0
82737,0
246,1
43105,0
42085,1
106009,0
27772,0
104531,0
109580,0
27178,0
61114,0
39610,1
97846,0
3209,1
109218,0
98510,0
91855,0
10891,0
6282,0
16061,0
60813,0
71839,0
81315,0
142275,0
127491,1
32970,0
76848,0
88220,1
128576,0
4777,0
137252,0
14747,0
40886,0
53545,0
4713,0
39721,0
130280,0
51148,1
73873,0
130860,0
111111,0
7162,0
40590,1
48756,1
130006,1
58029,0
65450,0
94475,0
70859,0
32139,0
51652,1
38855,0
93586,0
49025,0
21915,1
103686,0
29192,0
120989,0
107104,0
44555,0
8227,0
121159,0
96105,0
91097,0
118381,0
40817,0
119297,0
83522,0
88294,1
34427,0
133833,0
70435,0
80792,0
33886,1
44180,0
37149,0
38933,0
19683,0
1340,0
39537,0
128368,1
39340,0
55611,1
77568,1
112586,0
84727,0
8365,0
117905,0
108860,0
141528,0
81674,0
50886,0
143492,0
144030,0
4556,0
105609,0
135450,0
60336,0
52186,0
86694,1
120909,0
94522,0
19100,0
43911,0
35315,1
123108,1
49246,0
32865,0
49863,1
86689,0
78072,0
83988,0
126933,0
89523,0
47199,0
73099,0
108465,0
42822,0
98467,0
132966,1
107892,0
25640,0
75059,1
42042,0
110867,0
64579,0
83750,1
97021,0
50301,0
22660,0
123819,0
29104,0
10991,0
70145,1
51247,0
86564,1
21291,0
41784,0
26963,1
10792,0
90001,0
80235,0
64131,0
124126,0
43500,1
124777,0
95232,0
10072,0
134945,1
57516,0
27461,0
138070,0
24154,1
38735,0
61548,0
5971,1
45217,0
77979,0
79189,0
13804,0
113426,0
91894,0
20829,0
31386,0
96933,1
105136,0
47693,0
14489,0
32600,0
46822,0
102946,0
29093,0
78714,0
35055,0
25101,0
62315,0
11768,0
110055,0
109969,1
61557,0
17616,0
104731,0
4324,0
9976,1
8771,0
78972,0
56492,0
6123,0
65742,0
56690,0
3269,0
125553,0
70046,0
65817,0
143773,1
84044,0
6978,1
99462,0
87349,0
133382,0
118562,0
7654,0
98583,0
82749,0
36889,1
18015,1
22154,0
54969,0
36430,1
48299,0
25826,0
143913,0
84795,0
58809,0
118689,0
111813,1
77601,0
13344,0
113895,1
113752,0
72304,0
66373,0
88058,0
111017,0
144369,0
51861,0
127006,1
40179,1
84786,1
56995,0
29071,0
43523,0
124494,0
133325,0
110228,0
105157,0
20189,0
43005,0
42577,0
100094,0
55319,0
122190,0
145161,0
69381,1
128417,1
51877,0
292,0
101151,1
54580,0
144995,0
109786,1
84349,0
132007,0
15034,0
11805,0
15663,0
138239,0
17541,0
3726,1
75482,0
127136,0
58957,0
3508,0
140466,0
138808,0
65708,0
139433,0
99369,0
23269,1
49894,0
78796,0
138013,0
7533,0
68847,0
60899,0
14998,0
84619,1
42831,0
141170,0
46307,0
81223,0
16881,0
54607,0
12002,0
139899,0
119460,0
100552,0
84446,0
42289,0
80028,0
3673,0
100103,1
144086,0
84911,1
62887,0
66430,0
39994,0
61724,0
42160,1
73843,0
100649,0
41468,1
69330,0
9101,1
123740,0
97275,1
60117,0
78397,0
75469,1
2424,0
34543,1
117885,1
135114,0
96007,0
41079,1
80732,1
70638,0
84752,0
123147,0
134551,0
47932,0
130745,0
113766,0
96408,0
25675,0
110267,0
14786,1
44246,0
61678,1
132798,0
35354,0
95715,0
66556,0
5518,0
86360,0
123190,0
84840,1
23809,0
40478,0
88405,0
57325,1
18635,1
125382,0
15657,1
3085,1
20848,0
88446,1
69485,0
59823,0
131806,0
56521,0
12820,0
132783,1
11112,0
78361,0
61925,1
26079,0
68045,0
22020,1
94903,0
81781,0
24094,1
77931,0
105197,1
22951,0
103503,1
132665,0
30989,1
18982,0
44128,1
78095,0
123507,1
4883,0
102343,0
93015,0
141265,0
24563,0
132509,0
12208,0
86085,0
48624,0
77951,0
4917,0
53382,0
70595,0
62494,0
56965,0
111334,1
95692,0
6826,0
14188,1
98182,0
66023,0
54259,0
17812,1
135759,0
116808,0
92260,0
36418,1
112567,1
76207,0
76878,0
143513,0
33071,1
47774,1
31071,0
120747,0
83383,0
4017,0
17561,0
83813,0
140957,0
55908,0
62148,1
57939,0
116488,1
108120,0
16740,0
102056,0
35038,1
109475,0
81632,1
62613,0
124493,0
11017,0
73494,1
60232,0
20699,0
3945,0
46510,0
13916,0
2439,0
48749,0
20384,0
109076,0
18725,1
118766,0
97313,0
94145,0
8301,1
98647,0
37209,0
58249,0
63089,0
86737,0
39637,0
121521,0
46567,0
132395,1
59127,0
113619,0
50951,0
61920,1
45808,1
95295,0
122682,1
81256,1
113118,1
70150,0
86437,0
111407,0
120751,0
263,1
133263,1
68060,0
119690,0
112644,0
138035,0
70578,0
52739,0
106193,0
78674,0
104754,0
42013,0
64369,0
41766,0
66581,0
9119,0
79148,0
9250,0
8239,0
6108,0
41215,0
140673,0
141113,1
120802,0
31615,1
9927,0
46296,0
56313,1
130925,0
130362,0
11975,0
43636,0
99336,0
140728,1
70702,0
8866,0
72390,0
35852,0
110822,1
127908,0
92062,1
34725,1
70562,0
54604,0
128742,1
46257,0
116044,0
120748,0
64008,0
130636,0
58301,0
142261,0
120211,1
46347,1
126055,0
76958,0
45037,0
84155,1
126059,0
61891,0
81850,0
2137,0
75839,1
69281,0
14285,0
58501,1
12430,1
34084,0
23699,1
11504,0
95314,0
123722,0
87921,1
69452,0
43434,0
104575,0
11375,0
37827,0
85403,0
19554,0
48586,0
90501,0
56331,0
130514,0
108989,0
83556,0
122762,1
40437,1
108861,1
12646,0
130243,0
66500,0
47398,0
84438,0
31774,0
141103,0
107230,0
79757,0
7940,0
54724,0
101939,0
89933,0
112438,1
98389,0
56651,0
48668,0
22967,0
30942,0
81233,1
119497,1
79015,0
110584,0
68866,1
36341,0
72456,0
101405,0
67056,0
10341,0
81355,1
136223,0
138052,0
117495,0
23049,1
49198,0
75585,0
130241,1
16783,0
74393,0
14776,0
43531,1
27344,0
138373,0
102365,0
19431,0
26724,0
78521,1
51553,1
19457,0
117020,0
14722,0
18805,0
126656,0
62525,0
105997,0
126120,0
